Change Component Footprint: Designator=U? Old Footprint=DIOD-SC59-3_L New Footprint=INF-PG-SC59_M
Change Component Comment : Designator=U? Old Comment=AH182-WG-7 New Comment=TLE4946-2K
Change component parameters: Designator = "U?"; Footprint = "INF-PG-SC59_M"; UniqueID = "\NJMYZUHB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Bhyst (25degreesC) max"; Value = "4 mT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Bop (25degreesC) min"; Value = "2 mT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Brp (25degreesC) typ"; Value = "-2 mT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Chopped Hall Technology"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.infineon.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.infineon.com/dgdl/TLE4946-2K_DS_Rev1.pdf?folderId=db3a30431f848401011facc1c83b4674&fileId=db3a30431f848401011fbc925c48637f"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.infineon.com/dgdl/SC59-Package_Overview.pdf?folderId=db3a30431936bc4b01194dc0d34440b0&fileId=db3a30431936bc4b01194dd1aa1d40cf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 1.0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Direction Detection"; Value = "FALSE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Green"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface"; Value = "open collector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Infineon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "3-Pin Semiconductor Package, 3 x 1.53 mm Body, 0.95 mm Pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "PG-SC59"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Mar-08"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packing"; Value = "Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "TLE4946-2K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Target Application"; Value = "Automotive"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Latch"; VariantName = "[No Variations]"
